ID de respuesta,Medición,Estado de respuesta,¿Cuál es su rol dentro del proyecto? (seleccione el más cercano).,¿Qué tan probable es que recomiende los productos y servicios de ScaffCo a un colega o amigo?,¿Cuál es la principal razón para la nota anterior?,Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Amabilidad en la atención comercial],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Efectividad en la atención comercial],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Tiempo de respuesta en las cotizaciones solicitadas],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Claridad de la información en cotizaciones],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Claridad de la información en planos],"Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Calidad del despacho de los equipos (ausencia de errores de envío, estado del material)]",Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Facilidad para coordinar y realizar devolución de equipos en arriendo],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Servicios de ScaffCo en general],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Productos de ScaffCo en general],"Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho.[Calidad del servicio de Diseño de Proyectos]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho.[Calidad del servicio de Ingeniería]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho.[Calidad del servicio de Inducción Técnica]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho.[Calidad del servicio de Visita Técnica]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho.[Claridad del Informe de la Visita Técnica]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho.[Amabilidad del Equipo Técnico]",Claridad de la información de los Estados de Pago.,¿Conoce WebScaff? El servicio de Información en línea de su obra de arriendo ScaffCo.,¿Ha usado WebScaff?,Evalúe su satisfacción con WebScaff.,¿Conoce CapScaff? El servicio de Inducción virtual interactiva de armado de andamios ScaffCo.,¿Ha usado CapScaff?,Evalúe su satisfacción con CapScaff.,"De los siguientes atributos de ScaffCo, elija los 3 más importantes para Ud.",¿Qué tan fácil fue resolver sus solicitudes o problemas con ScaffCo?,Indique 3 palabras con las que identifica a la marca ScaffCo.,"Considerando el precio, servicio y productos que recibe de ScaffCo ¿Qué nota le pondría usted a ScaffCo en cuanto a esta relación precio-calidad?","¿Tiene algún comentario o sugerencia para nosotros? Indique cualquier punto que pudiera no estar cubierto en esta encuesta, recuerde que los mismos son anónimos.",¿Le gustaría recibir el newsletter de ScaffCo?,Periodo,¿En cuál de estos sectores presta servicios tu empresa?(Puedes seleccionar más de una opción si corresponde),"¿En qué región del país se encontraba el proyecto para el cual su empresa contrató productos o servicios de ScaffCo?(Si ha trabajado en más de una región, por favor indique la principal)",Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Evaluación general de la satisfacción con la atención comercial],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Claridad en la información de planos e informes entregados],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Manejo de cobros ante productos dañados],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Coincidencia entre el producto solicitado y el producto recibido],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Facilidad para coordinar y realizar devolución de equipos en arriendo],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Evaluación general de los procesos operacionales],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Seguridad de sus andamios],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Disponibilidad de productos y accesorios],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Coincidencia entre el producto solicitado y el producto recibido].1,Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Efectividad del control de calidad aplicado antes del despacho del material],"Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Calidad del despacho de los equipos (ausencia de errores de envío, estado del material)]",Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Facilidad para coordinar y realizar devolución de equipos en arriendo].1,Considerando productos y servicios en general ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Servicios de ScaffCo en general],Considerando productos y servicios en general ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Productos de ScaffCo en general],Evalúe la claridad de la información de los Estados de Pago.,¿Cuál es su rol dentro del proyecto? (Seleccione el que más se aproxime),¿En cuál de estos sectores presta servicios su empresa?(Puede seleccionar más de una opción si corresponde),"Seleccione cuando fue su última interacción con el equipo ScaffCo (Entiéndase por interacción cualquier tipo de comunicación ya sea escrita, telefónica o presencial, o cotización, servicios prestados, o cualquier otro tipo de contacto con la empresa) ",Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Amabilidad en la atención comercial],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Efectividad en la atención comercial],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Tiempo de respuesta en las cotizaciones solicitadas],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Claridad de la información en cotizaciones],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Claridad en la información de planos e informes entregados],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Claridad en la información de los estados de pago],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Satisfacción con la atención comercial en general],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Calidad de productos entregados],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Disponibilidad de productos y accesorios],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Coincidencia entre el producto solicitado y el producto recibido],"Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Calidad del despacho de los equipos (ausencia de errores de envío, estado del material)]",Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Facilidad para coordinar y realizar devolución de equipos en arriendo],"Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Envío, presentación y claridad de informes de material dañado]","Considerando todos los aspectos antes mencionados, ¿Cuál diría usted que es su nivel de satisfacción con los servicios logísticos en general?","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho[Calidad del servicio de Diseño de Proyectos]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho[Calidad del servicio de Ingeniería]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho[Calidad del servicio de Inducción Técnica]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho[Calidad del servicio de Visita Técnica]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho[Claridad del Informe de la Visita Técnica]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho[Amabilidad del Equipo Técnico]","Considerando todos los aspectos recién mencionados, ¿Cuál diría usted que es su nivel de satisfacción con los servicios de Asesoría Técnica en general?",¿Conoce WebScaff? (El servicio de información en línea de su obra de arriendo ScaffCo),¿Nos puede comentar por qué no ha usado WebScaff?(Marque todas las que correspondan),Evalúe su satisfacción con WebScaff,¿Qué le gustaría agregar o mejorar en WebScaff?,¿Conoce CapScaff? (El servicio de Inducción virtual interactiva de armado de andamios ScaffCo),Evalúe su satisfacción con CapScaff,¿Nos puede comentar por qué no ha usado CapScaff?(Marque todas las que correspondan),¿Conoce ScanScaff? (El servicio de ScaffCo para realizar levantamientos digitales de estructuras mediante nube de puntos),¿Ha usado ScanScaff?,¿Nos puede comentar por qué no ha usado ScanScaff?,Evalúe su satisfacción con ScanScaff,"¿Conoce XR App? (La aplicación de construcción digital de ScaffCo, basada en realidad aumentada)",¿Ha usado XR App?,Evalúe su satisfacción con XR App,¿Nos puede comentar por qué no ha usado XR App?(Marque todas las que correspondan),Indique 3 palabras con las que identifica a la marca ScaffCo,Considerando productos y servicios en general ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Servicios de ScaffCo en general],Considerando productos y servicios en general ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Productos de ScaffCo en general],"¿Tiene algún comentario o sugerencia para nosotros? Indique cualquier punto que pudiera no estar cubierto en esta encuesta, recuerde que los mismos son anónimos",¿Quiere ser contactado para profundizar en sus respuestas?
M3-0068,Medición 3,COMPLETED,,1,,,,,,,,,,,,,,,,,,,Sí,,,,,"Seguridad de los Andamios,Servicio de Ingeniería,Servicio técnico (Visitas e Inducciones)",2,,1,,Sí,2026-01,,VII Región del Maule,,,,,,,,,,,,,,,,Administrador de Obra,Constructoras e inmobiliarias edificación,Hace menos de 6 meses,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Sí,,3,,No,,,No,,,,No,,,,a a a,1,1,,Sí
M3-0070,Medición 3,COMPLETED,,7,Buenos equipos y excelente atencion,,,,,,,,,,,,,,,,,,Sí,,,,,"Cobertura y Stock Disponible,Capacidad Técnica para Desafíos Complejos,Servicio técnico (Visitas e Inducciones)",6,,5,,Sí,2026-01,,II Región de Antofagasta,,,,,,,,,,,,,,,,Oficina Técnica,Contratista industrial y minería,Hace menos de 6 meses,6,6,5,5,6,5,7,6,6,6,5,6,6,6,6,6,6,6,6,6,6,Sí,,5,Nada.,No,,,No,,,,No,,,,"Atencion, suministro y equipos",6,6,No cambien,Sí
M3-0020,Medición 3,COMPLETED,,7,me responde y su gestion es eficaz,,,,,,,,,,,,,,,,,,Sí,,,,,"Calidad del Producto,Certificación de Calidad,Capacidad Técnica para Desafíos Complejos",7,,7,,No,2026-01,,X Región de Los Lagos,,,,,,,,,,,,,,,,Jefe de Bodega,Constructoras e inmobiliarias edificación,Hace menos de 6 meses,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Sí,,7,nada,No,,,No,,,,No,,,,"calidad, rapidez, esta",7,7,ninguno,No
M3-0016,Medición 3,COMPLETED,,6,,,,,,,,,,,,,,,,,,,No,,,,,"Calidad del Producto,Capacidad Técnica para Desafíos Complejos,Servicio técnico (Visitas e Inducciones)",6,,6,,Sí,2026-01,,V Región de Valparaíso,,,,,,,,,,,,,,,,Oficina Técnica,Constructoras e inmobiliarias edificación,Hace menos de 6 meses,6,6,5,6,6,6,6,5,6,5,6,5,6,5,N/A,6,6,6,6,6,6,Sí,No he recibido la inducción necesaria para usarla,,,No,,,No,,,,No,,,,Calidad Compromiso Precio,6,6,,Sí
M3-0080,Medición 3,PARTIAL,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-01,,V Región de Valparaíso,,,,,,,,,,,,,,,,Supervisor de Andamios,Planta refinería,Hace menos de 6 meses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M3-0030,Medición 3,PARTIAL,,7,"buena atención, capacitaciones completas que interactuan con las perosnal, diseño.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-01,,RM Región Metropolitana de Santiago,,,,,,,,,,,,,,,,Jefe de Terreno,"Constructoras e inmobiliarias edificación,Restauración",Hace menos de 6 meses,7,7,7,7,7,6,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M3-0111,Medición 3,COMPLETED,,7,,,,,,,,,,,,,,,,,,,No,,,Sí,,"Capacidad Técnica para Desafíos Complejos,Servicio de Ingeniería,Servicio técnico (Visitas e Inducciones)",3,,6,,Sí,2026-01,,I Región de Tarapacá,,,,,,,,,,,,,,,,Otros (especifique) - Supervisor Técnico,"Montaje industrial,Contratista industrial y minería,Constructoras e inmobiliarias edificación,Infraestructura y concesionarias,Eventos y espectáculos,Restauración,Distribuidor,Montador de andamios,Contratista / instalador,Planta minera,Planta energética,Planta refinería,Planta GNL,Planta forestal,Municipalidades y servicios públicos",Hace 6 meses o más,7,6,6,6,4,5,6,4,7,6,6,6,4,6,7,7,7,7,7,7,7,Sí,Mi cargo no requiere interactuar con esta herramienta,,,Sí,2,,Sí,No,Por falta de inducción,,Sí,Sí,6,,Seriedad,5,6,,Sí
M3-0105,Medición 3,PARTIAL,,5,Falta de información con empresas pymes o pequeñas empresas,,,,,,,,,,,,,,,,,,,,,,,"Marca Reconocida en el Mercado,Fabricación Alemana,Calidad del Producto",4,,5,,,2026-01,,II Región de Antofagasta,,,,,,,,,,,,,,,,Supervisor de Andamios,"Montaje industrial,Contratista industrial y minería,Distribuidor,Planta minera",Hace menos de 6 meses,4,3,3,4,7,N/A,4,7,4,5,5,N/A,N/A,4,N/A,5,6,N/A,N/A,5,4,No,,,,No,,,No,,,,No,,,,CALIDAD SEGURIDAD VERSATILIDAD,4,5,,
M3-0094,Medición 3,PARTIAL,,7,,,,,,,,,,,,,,,,,,,Sí,,,,,,,,,,,2026-01,,I Región de Tarapacá,,,,,,,,,,,,,,,,Administración / Finanzas,"Montaje industrial,Infraestructura y concesionarias",Hace menos de 6 meses,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,6,6,6,7,6,Sí,,6,I,No,,,,,,,,,,,,,,,
M3-0104,Medición 3,COMPLETED,,7,por la calidad de los materiales ScaffCo y cuentan con un gran equipo.,,,,,,,,,,,,,,,,,,,,,,,"Calidad del Producto,Certificación de Calidad,Servicio técnico (Visitas e Inducciones)",7,,7,,Sí,2026-01,,VIII Región del Biobío,,,,,,,,,,,,,,,,Jefe de Terreno,Montaje industrial,Hace menos de 6 meses,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,No,,,,No,,,Sí,Sí,,7,No,,,,1- calidad 2- asesores con capacidades  3- seguridad,7,7,- llamar a participar en mas capacitaciones a las empresas.,Sí
M3-0086,Medición 3,COMPLETED,,7,Su rapidez y compromisos con el cliente,,,,,,,,,,,,,,,,,,,,,,,"Calidad del Producto,Certificación de Calidad,Seguridad de los Andamios",7,,6,,Sí,2026-01,,RM Región Metropolitana de Santiago,,,,,,,,,,,,,,,,Jefe de Terreno,Constructoras e inmobiliarias edificación,Hace menos de 6 meses,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,7,7,7,7,7,7,No,,,,No,,,No,,,,No,,,,"Calidad, seguridad, compromiso",7,7,,Sí
M3-0042,Medición 3,COMPLETED,,4,"Fallas comunicacionales, problemas con modulación y piezas.",,,,,,,,,,,,,,,,,,Sí,,,,,"Calidad del Producto,Seguridad de los Andamios,Servicio técnico (Visitas e Inducciones)",4,,2,,Sí,2026-01,,VII Región del Maule,,,,,,,,,,,,,,,,Administrador de Obra,Constructoras e inmobiliarias edificación,Hace menos de 6 meses,4,3,4,3,2,2,3,3,2,5,3,1,4,2,3,4,3,2,4,4,3,Sí,,3,mejo diseño y claridad con el detalle de entrada y salidas.,No,,,No,,,,No,,,,servicio funcional pero no satisfactorio.,2,2,,Sí
M3-0053,Medición 3,COMPLETED,,7,Calidad y seguridad,,,,,,,,,,,,,,,,,,,,,,,"Marca Reconocida en el Mercado,Calidad del Producto,Seguridad de los Andamios",6,,7,,Sí,2026-01,,II Región de Antofagasta,,,,,,,,,,,,,,,,Gerente de Proyecto,Eventos y espectáculos,Hace menos de 6 meses,7,7,6,7,7,7,7,7,6,6,7,N/A,N/A,6,7,7,7,7,7,7,7,No,,,,No,,,No,,,,No,,,,"Calidad, seguridad y confianza",6,6,,Sí
M3-0029,Medición 3,PARTIAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-01,,RM Región Metropolitana de Santiago,,,,,,,,,,,,,,,,Administración / Finanzas,"Contratista industrial y minería,Constructoras e inmobiliarias edificación,Infraestructura y concesionarias,Montador de andamios",Hace menos de 6 meses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M3-0101,Medición 3,COMPLETED,,6,Solo por los tiempos de devolución de los andamios,,,,,,,,,,,,,,,,,,,,,,,"Marca Reconocida en el Mercado,Certificación de Calidad,Seguridad de los Andamios",6,,6,,Sí,2026-01,,VIII Región del Biobío,,,,,,,,,,,,,,,,Administrador de Obra,Planta refinería,Hace menos de 6 meses,7,7,5,7,7,7,7,7,6,7,6,4,6,6,6,6,6,6,6,6,6,No,,,,No,,,No,,,,No,,,,Certificados Calidad  Seguridad,6,6,,Sí
M3-0127,Medición 3,COMPLETED,,7,El control de inventario,,,,,,,,,,,,,,,,,,Sí,,,No,,"Marca Reconocida en el Mercado,Cobertura y Stock Disponible,Servicio técnico (Visitas e Inducciones)",7,,7,,Sí,2026-01,,RM Región Metropolitana de Santiago,,,,,,,,,,,,,,,,Gerente de Proyecto,"Montaje industrial,Contratista industrial y minería,Montador de andamios,Contratista / instalador,Planta energética,Planta refinería",Hace menos de 6 meses,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Sí,,7,Copia de las guías de despacho,Sí,,"Mi cargo no requiere interactuar con esta herramienta,No tengo credenciales de acceso,No he recibido la inducción necesaria para usarla,Otros (especifique) - No la hemos adquirido",Sí,No,"Montamos andamios complejos y con varias interferencias, no hacemos fachadas y armamos andamios perimetrales en estanques que no lo requiere",,No,,,,Prestigio Calidad Respaldo,7,7,Realizar capacitaciones y cursos certificados,Sí
M3-0017,Medición 3,COMPLETED,,7,"Los productos cumplen con los estándares establecidos, la atención del cliente es muy eficiente al igual que los plazos de despacho y entrega.",,,,,,,,,,,,,,,,,,,,,,,"Marca Reconocida en el Mercado,Calidad del Producto,Certificación de Calidad",7,,7,,No,2026-01,,RM Región Metropolitana de Santiago,,,,,,,,,,,,,,,,Administración / Finanzas,Planta minera,Hace menos de 6 meses,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,No,,,,No,,,No,,,,No,,,,"calidad, reconocimiento y eficiencia",7,7,,No
M3-0006,Medición 3,COMPLETED,,6,Confiables,,,,,,,,,,,,,,,,,,Sí,,,,,"Calidad del Producto,Seguridad de los Andamios,Servicio técnico (Visitas e Inducciones)",7,,7,,No,2026-01,,RM Región Metropolitana de Santiago,,,,,,,,,,,,,,,,Jefe de Bodega,Constructoras e inmobiliarias edificación,Hace menos de 6 meses,7,7,7,7,N/A,7,7,7,7,7,7,7,7,7,N/A,N/A,N/A,N/A,N/A,N/A,7,Sí,,7,Nada,No,,,No,,,,No,,,,Socio estratégico,7,7,Gracias,No
M3-0038,Medición 3,COMPLETED,,7,Son muy versátiles y flexibles para dar soluciones de accesibilidad en obras de montaje Electromecánico/industrial,,,,,,,,,,,,,,,,,,,,,,,"Calidad del Producto,Cobertura y Stock Disponible,Servicio de Ingeniería",7,,7,,Sí,2026-01,,III Región de Atacama,,,,,,,,,,,,,,,,Administrador de Obra,"Montaje industrial,Contratista industrial y minería,Infraestructura y concesionarias",Hace 6 meses o más,7,7,6,7,7,6,7,7,7,7,6,7,6,6,7,7,7,7,7,7,7,No,,,,No,,,No,,,,No,,,,Confiabilidad -Versatilidad -Calidad,7,7,Estoy muy satisfecho de los Productos ScaffCo,Sí
M3-0009,Medición 3,PARTIAL,,5,"Siempre tienen una solución, pero en ocasiones demorar en la respuesta",,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-01,,II Región de Antofagasta,,,,,,,,,,,,,,,,Oficina Técnica,Constructoras e inmobiliarias edificación,Hace 6 meses o más,5,5,3,5,6,6,5,4,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
M3-0113,Medición 3,COMPLETED,,4,"Muy buen servicio para cotizar y plano inicial, pero muy lento para resolver los problemas en el montaje inicial",,,,,,,,,,,,,,,,,,No,,,,,"Calidad del Producto,Servicio de Ingeniería,Servicio técnico (Visitas e Inducciones)",4,,6,,Sí,2026-01,,RM Región Metropolitana de Santiago,,,,,,,,,,,,,,,,Administrador de Obra,Constructoras e inmobiliarias edificación,Hace menos de 6 meses,7,6,5,6,6,6,6,6,6,6,6,6,6,6,4,4,7,7,6,7,4,Sí,No tengo credenciales de acceso,,,No,,,No,,,,No,,,,Confianza Seguridad Costo/Calidad,4,6,"Algo pasa con el servicio de ingeniería, hemos tenido problemas al montaje inicial, que puede suceder, pero después de varias visitas e iteraciones para mejorar el diseño aún no se resuelve, cuestionándonos si la decisión de usar ScaffCo habrá sido la correcta.",Sí
M3-0004,Medición 3,COMPLETED,,5,buena atención y rápida respuesta,,,,,,,,,,,,,,,,,,Sí,,,Sí,,"Calidad del Producto,Seguridad de los Andamios,Cobertura y Stock Disponible",6,,6,,Sí,2026-01,,V Región de Valparaíso,,,,,,,,,,,,,,,,Jefe de Bodega,Constructoras e inmobiliarias edificación,Hace menos de 6 meses,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,Sí,,6,el historial de pedidos,Sí,6,,No,,,,No,,,,buen proveedor de servicios,6,6,exelente,Sí
M3-0039,Medición 3,COMPLETED,,6,Todo se puede mejorar,,,,,,,,,,,,,,,,,,,,,,,"Marca Reconocida en el Mercado,Seguridad de los Andamios,Capacidad Técnica para Desafíos Complejos",6,,6,,Sí,2026-01,,XV Región de Arica y Parinacota,,,,,,,,,,,,,,,,Administrador de Obra,Constructoras e inmobiliarias edificación,Hace menos de 6 meses,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,No,,,,No,,,No,,,,No,,,,Servicio Calidad Respuesta,6,6,Seguie trabajando por la excelencia,Sí
M3-0122,Medición 3,PARTIAL,,1,"Mal servicio, 0 cercanía, tiempo de reacción 1 mes para atender requerimientos urgentes legales, después de invertir en esta empresa durante 15 años dejan de prestar servicio",,,,,,,,,,,,,,,,,,,,,,,"Marca Reconocida en el Mercado,Calidad del Producto,Certificación de Calidad",1,,1,,,2026-01,,V Región de Valparaíso,,,,,,,,,,,,,,,,Otros (especifique) - Gerente General,Otros (especifique) - Alquilamos,Hace 6 meses o más,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,No,,,,No,,,No,,,,No,,,,"ScaffCo esta presente cuando quiere vender, después la atención es pésima",1,1,"Como empresa no volvería a invertir el ScaffCo  directo en chile, el servicio gerencial es pésimo",
M3-0026,Medición 3,COMPLETED,,5,,,,,,,,,,,,,,,,,,,No,,,,,"Marca Reconocida en el Mercado,Calidad del Producto,Seguridad de los Andamios",5,,4,,Sí,2026-01,,XI Región de Aysén del General Carlos Ibáñez del Campo,,,,,,,,,,,,,,,,Administrador de Obra,"Montaje industrial,Constructoras e inmobiliarias edificación",Hace menos de 6 meses,5,5,6,3,3,3,6,4,5,6,4,6,4,5,5,5,5,5,5,5,5,Sí,No tengo credenciales de acceso,,,No,,,No,,,,No,,,,Andamios,5,5,,Sí
M3-0051,Medición 3,COMPLETED,,2,"Pésimo seguimiento, solicitamos información para capacitaciones, nos vinieron a responder casi 3 meses después indicando ""te una solicitud de su requerimiento"" y 3 semanas mas en que me la responda. He trabajado en muchos proyectos pero es la primera vez que ScaffCo se hace de rogar tanto.",,,,,,,,,,,,,,,,,,,,,,,"Marca Reconocida en el Mercado,Calidad del Producto,Seguridad de los Andamios",1,,1,,Sí,2026-01,,RM Región Metropolitana de Santiago,,,,,,,,,,,,,,,,Prevencionista de Riesgos,"Montaje industrial,Contratista industrial y minería,Infraestructura y concesionarias,Montador de andamios,Planta energética",Hace 6 meses o más,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,No,,,,No,,,No,,,,No,,,,Eran muy buenos,1,1,"Mejorar el sistema de atención y seguimiento de requerimientos, si vas a pedir el contacto por correo lo mínimo que debes hacer es responderlo",Sí
